.data
	string_access_violation: .asciiz "Access Violation"
	sw $t5, 0($sp)
	addi $sp, $sp, -4
	sw $t6, 0($sp)
	addi $sp, $sp, -4
	sw $t7, 0($sp)
	addi $sp, $sp, -4
	sw $t8, 0($sp)
	addi $sp, $sp, -4
	sw $t9, 0($sp)
	addi $sp, $sp, -8
	li $t0,0
	sw $t0, -44($fp)
	li $t0,0
	sw $t0, -48($fp)
Label_13_start:
	lw $t1, -44($fp)
	li $t2,10
	li $t0,1
	blt $t1, $t2, Label_14_end
	li $t0,0
Label_14_end:
	beq $t0, $zero, Label_12_end
	lw $t1, -48($fp)
	lw $t0, 8($fp)
	beq $t0, $zero, Label_27_abort_null_pointer
	lw $t0, 16($t0)
	j Label_28_next_instruction
Label_27_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_28_next_instruction:
	lw $t2, -44($fp)
	blt $t2, $zero, Label_29_abort_invalid_array_index
	lw $s0, 0($t0)
	bge $t2, $s0, Label_29_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t0, $s0 
	lw $t0, 0($s0)
	j Label_30_next_instruction
Label_29_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_30_next_instruction:
	add $t0, $t1, $t0
	li $s0,-32768
	bge $t0, $s0, Label_31_end
	li $t0,-32768
	j Label_32_end
Label_31_end:
	li $s0,32767
	ble $t0, $s0, Label_32_end
	li $t0,32767
Label_32_end:
	sw $t0, -48($fp)
	lw $t1, -44($fp)
	li $t0,1
	add $t0, $t1, $t0
	li $s0,-32768
	bge $t0, $s0, Label_33_end
	li $t0,-32768
	j Label_34_end
Label_33_end:
	li $s0,32767
	ble $t0, $s0, Label_34_end
	li $t0,32767
Label_34_end:
	sw $t0, -44($fp)
	j Label_13_start
Label_12_end:
	lw $t1, -48($fp)
	li $t0,10
	bne $t0, $zero, Label_35_end
	la $a0, string_illegal_div_by_0
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_35_end:
	div $t0, $t1, $t0
	li $s0,-32768
	bge $t0, $s0, Label_36_end
	li $t0,-32768
	j Label_37_end
Label_36_end:
	li $s0,32767
	ble $t0, $s0, Label_37_end
	li $t0,32767
Label_37_end:
	move $v0, $t0
	j Label_7_epilog_getAverage
	j Label_7_epilog_getAverage
Label_7_epilog_getAverage:
	addi $sp, $sp, 8
	lw $t9, 0($sp)
	addi $sp, $sp, 4
	lw $t8, 0($sp)
	addi $sp, $sp, 4
	lw $t7, 0($sp)
	addi $sp, $sp, 4
	lw $t6, 0($sp)
	addi $sp, $sp, 4
	lw $t5, 0($sp)
	addi $sp, $sp, 4
	lw $t4, 0($sp)
	addi $sp, $sp, 4
	lw $t3, 0($sp)
	addi $sp, $sp, 4
	lw $t2, 0($sp)
	addi $sp, $sp, 4
	lw $t1, 0($sp)
	addi $sp, $sp, 4
	lw $t0, 0($sp)
	addi $sp, $sp, 4
	lw $fp, 0($sp)
	addi $sp, $sp, 4
	lw $ra, 0($sp)
	addi $sp, $sp, 4
	jr $ra
Label_8_prolog_main:
	addi $sp, $sp, -4
	sw $ra, 0($sp)
	addi $sp, $sp, -4
	sw $fp, 0($sp)
	move $fp, $sp 
	addi $sp, $sp, -4
	sw $t0, 0($sp)
	addi $sp, $sp, -4
	sw $t1, 0($sp)
	addi $sp, $sp, -4
	sw $t2, 0($sp)
	addi $sp, $sp, -4
	sw $t3, 0($sp)
	addi $sp, $sp, -4
	sw $t4, 0($sp)
	addi $sp, $sp, -4
	sw $t5, 0($sp)
	addi $sp, $sp, -4
	sw $t6, 0($sp)
	addi $sp, $sp, -4
	sw $t7, 0($sp)
	addi $sp, $sp, -4
	sw $t8, 0($sp)
	addi $sp, $sp, -4
	sw $t9, 0($sp)
	addi $sp, $sp, -44
	li $s0,20
	li $v0, 9
	move $a0, $s0
	syscall
	move $t1, $v0
	la $s0, Label_11_vt_Student
	sw $s0, 0($t1)
	li $t0,10
	beq $t1, $zero, Label_38_abort_null_pointer
	sw $t0, 8($t1)
	j Label_39_next_instruction
Label_38_abort_null_pointer:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_39_next_instruction:
	sw $t1, -44($fp)
	lw $t1, -44($fp)
	li $t0,10
	move $s0, $t0 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	li $v0, 9
	move $a0, $s0
	syscall
	move $t0, $v0
	sw $t0, 0( $t0 )
	beq $t1, $zero, Label_40_abort_null_pointer
	sw $t0, 16($t1)
	j Label_41_next_instruction
Label_40_abort_null_pointer:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_41_next_instruction:
	lw $t0, -44($fp)
	li $t1,13
	move $s0, $t1 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	li $v0, 9
	move $a0, $s0
	syscall
	move $t1, $v0
	sw $t1, 0( $t1 )
	beq $t0, $zero, Label_42_abort_null_pointer
	sw $t1, 12($t0)
	j Label_43_next_instruction
Label_42_abort_null_pointer:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_43_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_44_abort_null_pointer
	lw $t1, 12($t0)
	j Label_45_next_instruction
Label_44_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_45_next_instruction:
	li $t0,0
	li $t2,7400
	blt $t0, $zero, Label_46_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t0, $s0, Label_46_abort_invalid_array_index
	move $s0, $t0 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t2, 0($s0)
	j Label_47_next_instruction
Label_46_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_47_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_48_abort_null_pointer
	lw $t1, 12($t0)
	j Label_49_next_instruction
Label_48_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_49_next_instruction:
	li $t2,1
	li $t0,7400
	blt $t2, $zero, Label_50_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t2, $s0, Label_50_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t0, 0($s0)
	j Label_51_next_instruction
Label_50_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_51_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_52_abort_null_pointer
	lw $t1, 12($t0)
	j Label_53_next_instruction
Label_52_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_53_next_instruction:
	li $t0,2
	li $t2,7400
	blt $t0, $zero, Label_54_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t0, $s0, Label_54_abort_invalid_array_index
	move $s0, $t0 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t2, 0($s0)
	j Label_55_next_instruction
Label_54_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_55_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_56_abort_null_pointer
	lw $t2, 12($t0)
	j Label_57_next_instruction
Label_56_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_57_next_instruction:
	li $t0,3
	li $t1,7400
	blt $t0, $zero, Label_58_abort_invalid_array_index
	lw $s0, 0($t2)
	bge $t0, $s0, Label_58_abort_invalid_array_index
	move $s0, $t0 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t2, $s0 
	sw $t1, 0($s0)
	j Label_59_next_instruction
Label_58_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_59_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_60_abort_null_pointer
	lw $t1, 12($t0)
	j Label_61_next_instruction
Label_60_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_61_next_instruction:
	li $t0,4
	li $t2,7400
	blt $t0, $zero, Label_62_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t0, $s0, Label_62_abort_invalid_array_index
	move $s0, $t0 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t2, 0($s0)
	j Label_63_next_instruction
Label_62_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_63_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_64_abort_null_pointer
	lw $t2, 12($t0)
	j Label_65_next_instruction
Label_64_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_65_next_instruction:
	li $t1,5
	li $t0,7400
	blt $t1, $zero, Label_66_abort_invalid_array_index
	lw $s0, 0($t2)
	bge $t1, $s0, Label_66_abort_invalid_array_index
	move $s0, $t1 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t2, $s0 
	sw $t0, 0($s0)
	j Label_67_next_instruction
Label_66_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_67_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_68_abort_null_pointer
	lw $t1, 12($t0)
	j Label_69_next_instruction
Label_68_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_69_next_instruction:
	li $t2,6
	li $t0,7400
	blt $t2, $zero, Label_70_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t2, $s0, Label_70_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t0, 0($s0)
	j Label_71_next_instruction
Label_70_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_71_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_72_abort_null_pointer
	lw $t1, 12($t0)
	j Label_73_next_instruction
Label_72_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_73_next_instruction:
	li $t2,7
	li $t0,7400
	blt $t2, $zero, Label_74_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t2, $s0, Label_74_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t0, 0($s0)
	j Label_75_next_instruction
Label_74_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_75_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_76_abort_null_pointer
	lw $t1, 12($t0)
	j Label_77_next_instruction
Label_76_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_77_next_instruction:
	li $t2,8
	li $t0,7400
	blt $t2, $zero, Label_78_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t2, $s0, Label_78_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t0, 0($s0)
	j Label_79_next_instruction
Label_78_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_79_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_80_abort_null_pointer
	lw $t1, 12($t0)
	j Label_81_next_instruction
Label_80_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_81_next_instruction:
	li $t2,9
	li $t0,7400
	blt $t2, $zero, Label_82_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t2, $s0, Label_82_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t0, 0($s0)
	j Label_83_next_instruction
Label_82_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_83_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_84_abort_null_pointer
	lw $t1, 12($t0)
	j Label_85_next_instruction
Label_84_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_85_next_instruction:
	li $t2,10
	li $t0,7400
	blt $t2, $zero, Label_86_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t2, $s0, Label_86_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t0, 0($s0)
	j Label_87_next_instruction
Label_86_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_87_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_88_abort_null_pointer
	lw $t2, 12($t0)
	j Label_89_next_instruction
Label_88_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_89_next_instruction:
	li $t0,11
	li $t1,7400
	blt $t0, $zero, Label_90_abort_invalid_array_index
	lw $s0, 0($t2)
	bge $t0, $s0, Label_90_abort_invalid_array_index
	move $s0, $t0 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t2, $s0 
	sw $t1, 0($s0)
	j Label_91_next_instruction
Label_90_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_91_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_92_abort_null_pointer
	lw $t1, 12($t0)
	j Label_93_next_instruction
Label_92_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_93_next_instruction:
	li $t2,12
	li $t0,7400
	blt $t2, $zero, Label_94_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t2, $s0, Label_94_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t0, 0($s0)
	j Label_95_next_instruction
Label_94_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_95_next_instruction:
	li $t0,0
	sw $t0, -48($fp)
	li $t0,1
	sw $t0, -52($fp)
	li $t0,2
	sw $t0, -56($fp)
	li $t0,3
	sw $t0, -60($fp)
	li $t0,4
	sw $t0, -64($fp)
	li $t0,5
	sw $t0, -68($fp)
	li $t0,6
	sw $t0, -72($fp)
	li $t0,7
	sw $t0, -76($fp)
	li $t0,8
	sw $t0, -80($fp)
	li $t0,9
	sw $t0, -84($fp)
	lw $t0, -44($fp)
	beq $t0, $zero, Label_96_abort_null_pointer
	lw $t1, 16($t0)
	j Label_97_next_instruction
Label_96_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_97_next_instruction:
	lw $t2, -48($fp)
	li $t0,96
	blt $t2, $zero, Label_98_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t2, $s0, Label_98_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t0, 0($s0)
	j Label_99_next_instruction
Label_98_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_99_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_100_abort_null_pointer
	lw $t0, 16($t0)
	j Label_101_next_instruction
Label_100_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_101_next_instruction:
	lw $t2, -52($fp)
	li $t1,100
	blt $t2, $zero, Label_102_abort_invalid_array_index
	lw $s0, 0($t0)
	bge $t2, $s0, Label_102_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t0, $s0 
	sw $t1, 0($s0)
	j Label_103_next_instruction
Label_102_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_103_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_104_abort_null_pointer
	lw $t2, 16($t0)
	j Label_105_next_instruction
Label_104_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_105_next_instruction:
	lw $t0, -56($fp)
	li $t1,95
	blt $t0, $zero, Label_106_abort_invalid_array_index
	lw $s0, 0($t2)
	bge $t0, $s0, Label_106_abort_invalid_array_index
	move $s0, $t0 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t2, $s0 
	sw $t1, 0($s0)
	j Label_107_next_instruction
Label_106_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_107_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_108_abort_null_pointer
	lw $t1, 16($t0)
	j Label_109_next_instruction
Label_108_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_109_next_instruction:
	lw $t2, -60($fp)
	li $t0,81
	blt $t2, $zero, Label_110_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t2, $s0, Label_110_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t0, 0($s0)
	j Label_111_next_instruction
Label_110_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_111_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_112_abort_null_pointer
	lw $t2, 16($t0)
	j Label_113_next_instruction
Label_112_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_113_next_instruction:
	lw $t0, -64($fp)
	li $t1,95
	blt $t0, $zero, Label_114_abort_invalid_array_index
	lw $s0, 0($t2)
	bge $t0, $s0, Label_114_abort_invalid_array_index
	move $s0, $t0 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t2, $s0 
	sw $t1, 0($s0)
	j Label_115_next_instruction
Label_114_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_115_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_116_abort_null_pointer
	lw $t1, 16($t0)
	j Label_117_next_instruction
Label_116_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_117_next_instruction:
	lw $t2, -68($fp)
	li $t0,95
	blt $t2, $zero, Label_118_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t2, $s0, Label_118_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t0, 0($s0)
	j Label_119_next_instruction
Label_118_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_119_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_120_abort_null_pointer
	lw $t0, 16($t0)
	j Label_121_next_instruction
Label_120_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_121_next_instruction:
	lw $t1, -72($fp)
	li $t2,100
	blt $t1, $zero, Label_122_abort_invalid_array_index
	lw $s0, 0($t0)
	bge $t1, $s0, Label_122_abort_invalid_array_index
	move $s0, $t1 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t0, $s0 
	sw $t2, 0($s0)
	j Label_123_next_instruction
Label_122_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_123_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_124_abort_null_pointer
	lw $t1, 16($t0)
	j Label_125_next_instruction
Label_124_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
